symbol	globalScore	gwasCredibleSets	geneBurden	eva	genomicsEngland	gene2Phenotype	uniprotLiterature	uniprotVariants	orphanet	clingen	cancerGeneCensus	intogen	evaSomatic	cancerBiomarkers	chembl	crisprScreen	crispr	slapenrich	progeny	reactome	sysbio	europepmc	expressionAtlas	impc	maxClinicalTrialPhase	isInMembrane	isSecreted	hasLigand	hasSmallMoleculeBinder	hasPocket	mouseOrthologMaxIdentityPercentage	hasHighQualityChemicalProbes	geneticConstraint	mouseKoScore	geneEssentiality	hasSafetyEvent	isCancerDriverGene	paralogMaxIdentityPercentage	tissueSpecificity	tissueDistribution
CANX	0.059894525540001346	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.4926097326809982	No data	0	0	0	0	0	0.6621600000000001	No data	-0.6807668264221713	-0.9089383218241878	0	No data	No data	0	-1	-1
PRRX2	0.006652437384324632	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.0547137717850459	No data	No data	No data	0	0	0	0	0	0.36758999999999986	No data	0.22421337778703898	No data	0	No data	No data	0	0.5	0
ARHGEF28	0.18727432525439805	No data	No data	No data	0.3039653988058105	No data	No data	No data	No data	0.006079307976116211	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06822334506530414	No data	No data	No data	1	0	0	0	0	0.023460000000000036	No data	-0.2534903104813503	0	0	No data	No data	0	0.5	0
AGA	0.03406787100483581	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.2801953046191962	No data	0	0	0	0	0	0.11849500000000006	No data	0.1674307147322358	-0.8206005184877659	0	No data	No data	0	-1	-1
PNPLA6	0.1478319418738807	No data	No data	0.24317231904464845	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.6263750000000001	No data	-0.3304855178162117	-0.9148924330938798	0	No data	No data	0	-1	-1
IFIT1	0.01038176317768318	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03926219734575053	0.07557051120260753	No data	No data	0	0	0	0	0	No data	No data	0.6327359866638884	-0.7896692621955467	0	No data	No data	-0.1684100000000001	-1	-1
HGS	0.060225373886842334	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.4953308347220594	No data	0	0	0	0	0	0.6653799999999996	No data	-0.5517816211710773	-0.8708206578457458	-1	No data	No data	0	-1	-1
KCNJ6	0.06798082234747344	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.5591164538344646	No data	0	0	1	1	0	0.9645400000000002	No data	-0.4851010627214003	-0.8387568911763462	0	No data	No data	-0.26123000000000013	0.5	0.5
ROCK2	0.09239496367117545	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.15198269940290526	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	1	1	0	0.8306899999999999	1	-0.8700770993957074	-0.8197920912217607	0	-1	No data	-0.11022999999999997	-1	-1
ZBTB20	0.04154967028142122	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03725481181579101	0.33241656013403437	No data	0	0	0	0	0	0.8852899999999998	No data	-0.7322358824755157	-0.9089326107853918	0	No data	No data	0	-1	0
PRKN	0.00958094708841791	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07879965224708631	No data	No data	No data	0	0	0	0	0	0.17204499999999995	No data	-0.061366951448218354	-0.8687053681675652	0	No data	No data	0	0.5	0
IL6	0.0018478992734235094	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.015198269940290528	No data	No data	1	0	1	1	1	0	0	No data	-0.1933736195040634	-0.9759969951857208	0	-1	No data	No data	0.5	0
H2AX	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	0	0	0	0	0.8601399999999998	No data	0.7059804125859555	-0.873149825353487	0	No data	No data	-0.5979025	-1	-1
LTN1	0.05955876537579044	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.4898482328069171	No data	0	0	0	0	0	0.2723649999999999	No data	-0.6718066263804959	-0.7161803899947857	0	No data	No data	No data	-1	-1
WWOX	0.03437092648567727	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.2826878208894038	No data	0	0	0	0	0	0.6739150000000003	No data	0.6361742029589499	-0.9403385307640757	0	-1	No data	0	-1	-1
CSF3R	0.09239496367117545	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.15198269940290526	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	1	0	0	0	0	No data	-0.17784955198999797	-0.48617529188688613	0	No data	-1	0	0.5	0
VAC14	0.04406582736262296	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.362424699782808	No data	0	0	0	0	0	0.7058799999999998	No data	-0.5993957074390498	-0.8176361065743134	0	-1	No data	No data	-1	-1
CXCL10	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	0.5	0	1	1	0	1	0	No data	0.11648260054177961	-0.23265234396795703	0	-1	No data	0	0.5	0
VIT	0.0586908707144161	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.4827101287267813	No data	0	1	0	0	0	0	No data	0.6742029589497811	-0.2716150181121571	0	No data	No data	0	0.5	0
GFRA1	0.05129283682396441	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.42186410875611724	0.5	0	0	0	0	0	0.67742	No data	-0.4649927068139196	-0.8674416224971726	0	No data	No data	0	-1	0
PDE4D	0.09705577628303252	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.1587374860430344	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	1	1	0	1	1	1	0.8640300000000003	1	-0.8817461971244009	-0.7179667329277475	0	-1	No data	-0.09146999999999998	0.5	0
APOB	0.01626151360612688	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.13374477547455663	No data	No data	1	0	1	0	1	0	0	No data	-0.5461554490518858	-0.9107803606803258	0	-1	No data	No data	0.75	0.5
SP3	0.005596231262710546	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.04602687743980459	No data	No data	0	0	0	0	0	0.8399500000000003	No data	-0.9446759741612836	-0.7722737357984829	0	No data	No data	0	-1	-1
PTPN21	0.0048126133223007446	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03958191739263801	No data	No data	0	0	0	0	0	0.4633749999999999	No data	-0.3114190456345072	No data	0	No data	No data	0	-1	0
CCDC47	0.004606320739239218	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03788523921913546	No data	No data	0	0	0	0	0	0.8964799999999997	No data	-0.04448843509064393	-0.5346994805009405	0	No data	No data	No data	-1	-1
FBXO41	0.04406870187260384	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.36244834153604844	No data	1	0	0	0	0	0.8457149999999999	No data	-0.8802875599083142	-0.870889958310306	0	No data	No data	0	1	0
PRUNE2	0.004770202542350191	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03923310482945506	No data	No data	0	0	0	0	0	0	No data	-0.23827880808501767	0	0	No data	No data	0	0.5	-1
UCHL1	0.08780845011807634	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.024317231904464845	No data	0.7161118564051715	No data	0	0	1	1	0	0.7757849999999997	1	-0.874869764534278	-0.7268675840143076	0	No data	No data	0	0.75	0
RCC1	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	0	0	0	1	0.6912100000000002	No data	-0.683058970618879	No data	-1	No data	No data	0	-1	-1
DDC	0.04619748183558772	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07599134970145263	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	1	0.46875	No data	0.0039591581579496715	-0.909431698266663	0	-1	No data	0	0.5	0
LAMC2	0.00201215698661671	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01654922726831635	No data	No data	1	0	1	0	0	0	0.23302499999999995	No data	-0.32110856428422585	-0.6783458771867668	0	No data	No data	0	0.5	0
ADGRD2	0.0035012142928961703	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.02879615826876511	No data	No data	0	0	No data	No data	No data	No data	No data	0.02646384663471557	No data	No data	No data	No data	0	0.5	1
ENSG00000260197	0.013397354065007616	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.11018815067144012	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data
UNC5A	0.04603671459879987	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.3786344990224579	No data	1	0	0	0	0	0.8337299999999999	No data	-0.883621587830798	-0.101334915822818	0	No data	No data	0	1	0.5
PIWIL4	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	0	0	0	0	0	No data	-0.3953948739320692	0	0	No data	No data	0	0.5	0
ZBTB16	0.0012352822832476756	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.010159727785635564	No data	No data	0	0	0	0	0	0.8365549999999999	No data	-0.8949781204417587	-0.8092924437714618	0	No data	-1	0	-1	0
EMD	0.038704250281855396	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.3183277638993851	No data	0	0	0	0	0	0	No data	-0.6904563450718899	-0.9105082795188709	0	No data	No data	No data	-1	-1
FUS	0.8380126779290811	No data	No data	0.9376746920361402	0.607930797611621	No data	0.607930797611621	0.9671529481664186	0.7599134970145264	0.7599134970145264	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.39506570790548	No data	0.6192119486861222	No data	0	0	0	0	0	0.7528500000000001	No data	-0.8428839341529486	-0.8903334471190985	0	No data	-1	0	-1	-1
IQSEC2	0.03202039860988257	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.26335562152535424	No data	0	0	0	0	0	0.9193550000000001	No data	-0.9548864346738903	-0.720012644525361	0	No data	No data	0	0.5	-1
MAOB	0.10060784933083547	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.1654922726831635	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	1	1	1	0.4326900000000002	0	-0.9425922067097312	-0.20744991348439518	0	-1	No data	-0.3076924999999999	0.5	0
BRCA2	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	0	0	0	0	0	No data	-0.3404876015836633	-0.947570573518365	0	No data	-1	No data	0.5	0.5
IFIT5	0.002868186875672325	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.023589748100775423	No data	No data	1	0	0	0	0	No data	No data	0.00364659304021675	No data	0	No data	No data	0	-1	-1
PFKL	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	0	0	0	0	0	0.7115400000000001	No data	0.1568035007293187	No data	0	No data	No data	-0.21794750000000002	-1	-1
BARD1	0.006434832730103506	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.05292405612105889	No data	No data	0	0	0	0	0	0	No data	0.5055219837466138	-0.6993035018261556	-1	No data	-1	No data	-1	0
RND3	0.04758422714960984	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03711078366730398	0.3820845062989039	No data	0	0	0	0	0	1	No data	-0.7811002292144197	-0.8660901408732532	0	No data	No data	0	0.5	-1
IL1R1	0.07391597093694036	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.12158615952232422	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	1	1	1	0	0	No data	-0.49010210460512604	-0.9171605445779452	0	No data	No data	0	-1	-1
NIF3L1	0.009239496367117545	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07599134970145263	No data	No data	No data	0	0	0	0	0	0.2175049999999999	No data	0.4327984996874348	No data	0	No data	No data	No data	-1	-1
BSCL2	0.0029566388374776143	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.024317231904464845	No data	No data	No data	0	0	0	0	0	0.1883099999999999	No data	0.1242967284851011	-0.9502978695445249	0	No data	No data	No data	0.5	-1
